ID,Модуль,Описание,Предусловия,Дата теста,Тестовые данные,Шаги,Ожидаемый результат,Комментарий
T-1,Форма обратной связи,"Проверка отправки сообщения 
с валидными данными","1. Открыт сайт;
2. Открыта форма авторизации 
пользователя;
3. Отображаются обязательные;
поля ввода “Name”, “Email”, “Message”.",20.03.2024,"1. Поля ввода:
 “Name” = Денис
“Email” =[email]
“Message” = Здравствуйте! Вы можете
 мне помочь?","1. Ввести значение из тестовых 
данных в поле ""Name"";",Появляется сообщение об успешной отправке сообщения.,
,,,,,,"2. Ввести корретный адрес 
электронгой почты;",,
,,,,,,3. Заполнить поле ввода сообщения;,,
,,,,,,"4. Нажать кнопку ""Send"".",,
T-2,Форма обратной связи,"Попытка отправки запроса 
с неполными данными","1. Открыт сайт;
2. Открыта форма обратной связи.",20.03.2024,"1. Поля ввода:
 “Name” = Денис
“Message” = Здравствуйте! Вы можете
 мне помочь?","1. Ввести значение из тестовых данных в поле ""Name"";","Форма обратной связи не отправлена. Отображается ошибка ""Введите  значение в поле ""Email"".",
,,,,,,"2. Оставить поле ""Email"" пустым;",,
,,,,,,"3.  Ввести текст  из тестовых данных в поле ""Message"";",,
,,,,,,"4. Нажать кнопку ""Send"".",,